,Days,S,I,R
10,10,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
11,11,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
12,12,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
13,13,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
14,14,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
15,15,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
16,16,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
17,17,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
18,18,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
19,19,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
20,20,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
21,21,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
22,22,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
23,23,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
24,24,"[133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991.
 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133991. 133990.
 133989. 133989. 133989. 133989. 133988. 133985. 133984. 133983. 133980.
 133979. 133979. 133979. 133978. 133977. 133976. 133976. 133974. 133974.
 133974. 133974. 133974. 133972. 133972. 133972. 133972. 133972. 133972.
 133972. 133972. 133972. 133972. 133969. 133969. 133968. 133967. 133964.
 133960. 133957. 133953. 133950. 133942. 133938. 133933. 133931. 133913.
 133908. 133902. 133900. 133886. 133879. 133869. 133862. 133851. 133844.
 133839. 133826. 133791. 133722. 133714. 133702. 133693. 133689. 133686.
 133679. 133673. 133666.]",0,
