,Days,S,I,R
10,10,"[35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35872. 35872. 35872. 35872. 35872. 35871. 35871.
 35871. 35871. 35871. 35871. 35871. 35871. 35871. 35870. 35870. 35870.
 35870. 35870. 35870. 35870. 35870. 35870. 35869. 35869. 35869. 35869.
 35869. 35869. 35869. 35869. 35868. 35867. 35867. 35865. 35865. 35861.
 35860. 35859. 35858. 35858. 35858. 35857. 35855. 35855. 35855. 35854.
 35852. 35849. 35847. 35847. 35846. 35845. 35844. 35843. 35840.]",0,
11,11,"[35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35872. 35872. 35872. 35872. 35872. 35871. 35871.
 35871. 35871. 35871. 35871. 35871. 35871. 35871. 35870. 35870. 35870.
 35870. 35870. 35870. 35870. 35870. 35870. 35869. 35869. 35869. 35869.
 35869. 35869. 35869. 35869. 35868. 35867. 35867. 35865. 35865. 35861.
 35860. 35859. 35858. 35858. 35858. 35857. 35855. 35855. 35855. 35854.
 35852. 35849. 35847. 35847. 35846. 35845. 35844. 35843. 35840.]",0,
12,12,"[35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35872. 35872. 35872. 35872. 35872. 35871. 35871.
 35871. 35871. 35871. 35871. 35871. 35871. 35871. 35870. 35870. 35870.
 35870. 35870. 35870. 35870. 35870. 35870. 35869. 35869. 35869. 35869.
 35869. 35869. 35869. 35869. 35868. 35867. 35867. 35865. 35865. 35861.
 35860. 35859. 35858. 35858. 35858. 35857. 35855. 35855. 35855. 35854.
 35852. 35849. 35847. 35847. 35846. 35845. 35844. 35843. 35840.]",0,
13,13,"[35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35872. 35872. 35872. 35872. 35872. 35871. 35871.
 35871. 35871. 35871. 35871. 35871. 35871. 35871. 35870. 35870. 35870.
 35870. 35870. 35870. 35870. 35870. 35870. 35869. 35869. 35869. 35869.
 35869. 35869. 35869. 35869. 35868. 35867. 35867. 35865. 35865. 35861.
 35860. 35859. 35858. 35858. 35858. 35857. 35855. 35855. 35855. 35854.
 35852. 35849. 35847. 35847. 35846. 35845. 35844. 35843. 35840.]",0,
14,14,"[35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35872. 35872. 35872. 35872. 35872. 35871. 35871.
 35871. 35871. 35871. 35871. 35871. 35871. 35871. 35870. 35870. 35870.
 35870. 35870. 35870. 35870. 35870. 35870. 35869. 35869. 35869. 35869.
 35869. 35869. 35869. 35869. 35868. 35867. 35867. 35865. 35865. 35861.
 35860. 35859. 35858. 35858. 35858. 35857. 35855. 35855. 35855. 35854.
 35852. 35849. 35847. 35847. 35846. 35845. 35844. 35843. 35840.]",0,
15,15,"[35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35872. 35872. 35872. 35872. 35872. 35871. 35871.
 35871. 35871. 35871. 35871. 35871. 35871. 35871. 35870. 35870. 35870.
 35870. 35870. 35870. 35870. 35870. 35870. 35869. 35869. 35869. 35869.
 35869. 35869. 35869. 35869. 35868. 35867. 35867. 35865. 35865. 35861.
 35860. 35859. 35858. 35858. 35858. 35857. 35855. 35855. 35855. 35854.
 35852. 35849. 35847. 35847. 35846. 35845. 35844. 35843. 35840.]",0,
16,16,"[35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35872. 35872. 35872. 35872. 35872. 35871. 35871.
 35871. 35871. 35871. 35871. 35871. 35871. 35871. 35870. 35870. 35870.
 35870. 35870. 35870. 35870. 35870. 35870. 35869. 35869. 35869. 35869.
 35869. 35869. 35869. 35869. 35868. 35867. 35867. 35865. 35865. 35861.
 35860. 35859. 35858. 35858. 35858. 35857. 35855. 35855. 35855. 35854.
 35852. 35849. 35847. 35847. 35846. 35845. 35844. 35843. 35840.]",0,
17,17,"[35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35872. 35872. 35872. 35872. 35872. 35871. 35871.
 35871. 35871. 35871. 35871. 35871. 35871. 35871. 35870. 35870. 35870.
 35870. 35870. 35870. 35870. 35870. 35870. 35869. 35869. 35869. 35869.
 35869. 35869. 35869. 35869. 35868. 35867. 35867. 35865. 35865. 35861.
 35860. 35859. 35858. 35858. 35858. 35857. 35855. 35855. 35855. 35854.
 35852. 35849. 35847. 35847. 35846. 35845. 35844. 35843. 35840.]",0,
18,18,"[35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35872. 35872. 35872. 35872. 35872. 35871. 35871.
 35871. 35871. 35871. 35871. 35871. 35871. 35871. 35870. 35870. 35870.
 35870. 35870. 35870. 35870. 35870. 35870. 35869. 35869. 35869. 35869.
 35869. 35869. 35869. 35869. 35868. 35867. 35867. 35865. 35865. 35861.
 35860. 35859. 35858. 35858. 35858. 35857. 35855. 35855. 35855. 35854.
 35852. 35849. 35847. 35847. 35846. 35845. 35844. 35843. 35840.]",0,
19,19,"[35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35872. 35872. 35872. 35872. 35872. 35871. 35871.
 35871. 35871. 35871. 35871. 35871. 35871. 35871. 35870. 35870. 35870.
 35870. 35870. 35870. 35870. 35870. 35870. 35869. 35869. 35869. 35869.
 35869. 35869. 35869. 35869. 35868. 35867. 35867. 35865. 35865. 35861.
 35860. 35859. 35858. 35858. 35858. 35857. 35855. 35855. 35855. 35854.
 35852. 35849. 35847. 35847. 35846. 35845. 35844. 35843. 35840.]",0,
20,20,"[35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35872. 35872. 35872. 35872. 35872. 35871. 35871.
 35871. 35871. 35871. 35871. 35871. 35871. 35871. 35870. 35870. 35870.
 35870. 35870. 35870. 35870. 35870. 35870. 35869. 35869. 35869. 35869.
 35869. 35869. 35869. 35869. 35868. 35867. 35867. 35865. 35865. 35861.
 35860. 35859. 35858. 35858. 35858. 35857. 35855. 35855. 35855. 35854.
 35852. 35849. 35847. 35847. 35846. 35845. 35844. 35843. 35840.]",0,
21,21,"[35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35872. 35872. 35872. 35872. 35872. 35871. 35871.
 35871. 35871. 35871. 35871. 35871. 35871. 35871. 35870. 35870. 35870.
 35870. 35870. 35870. 35870. 35870. 35870. 35869. 35869. 35869. 35869.
 35869. 35869. 35869. 35869. 35868. 35867. 35867. 35865. 35865. 35861.
 35860. 35859. 35858. 35858. 35858. 35857. 35855. 35855. 35855. 35854.
 35852. 35849. 35847. 35847. 35846. 35845. 35844. 35843. 35840.]",0,
22,22,"[35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35872. 35872. 35872. 35872. 35872. 35871. 35871.
 35871. 35871. 35871. 35871. 35871. 35871. 35871. 35870. 35870. 35870.
 35870. 35870. 35870. 35870. 35870. 35870. 35869. 35869. 35869. 35869.
 35869. 35869. 35869. 35869. 35868. 35867. 35867. 35865. 35865. 35861.
 35860. 35859. 35858. 35858. 35858. 35857. 35855. 35855. 35855. 35854.
 35852. 35849. 35847. 35847. 35846. 35845. 35844. 35843. 35840.]",0,
23,23,"[35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35872. 35872. 35872. 35872. 35872. 35871. 35871.
 35871. 35871. 35871. 35871. 35871. 35871. 35871. 35870. 35870. 35870.
 35870. 35870. 35870. 35870. 35870. 35870. 35869. 35869. 35869. 35869.
 35869. 35869. 35869. 35869. 35868. 35867. 35867. 35865. 35865. 35861.
 35860. 35859. 35858. 35858. 35858. 35857. 35855. 35855. 35855. 35854.
 35852. 35849. 35847. 35847. 35846. 35845. 35844. 35843. 35840.]",0,
24,24,"[35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873. 35873.
 35873. 35873. 35873. 35872. 35872. 35872. 35872. 35872. 35871. 35871.
 35871. 35871. 35871. 35871. 35871. 35871. 35871. 35870. 35870. 35870.
 35870. 35870. 35870. 35870. 35870. 35870. 35869. 35869. 35869. 35869.
 35869. 35869. 35869. 35869. 35868. 35867. 35867. 35865. 35865. 35861.
 35860. 35859. 35858. 35858. 35858. 35857. 35855. 35855. 35855. 35854.
 35852. 35849. 35847. 35847. 35846. 35845. 35844. 35843. 35840.]",0,
