,Days,S,I,R
10,10,"[23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23956. 23956.
 23956. 23956. 23956. 23955. 23954. 23954. 23954. 23952. 23953. 23953.
 23953. 23953. 23953. 23952. 23952. 23952. 23952. 23952. 23952. 23952.
 23952. 23952. 23951. 23950. 23950. 23950. 23950. 23950. 23950. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.]",0,
11,11,"[23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23956. 23956.
 23956. 23956. 23956. 23955. 23954. 23954. 23954. 23952. 23953. 23953.
 23953. 23953. 23953. 23952. 23952. 23952. 23952. 23952. 23952. 23952.
 23952. 23952. 23951. 23950. 23950. 23950. 23950. 23950. 23950. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.]",0,
12,12,"[23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23956. 23956.
 23956. 23956. 23956. 23955. 23954. 23954. 23954. 23952. 23953. 23953.
 23953. 23953. 23953. 23952. 23952. 23952. 23952. 23952. 23952. 23952.
 23952. 23952. 23951. 23950. 23950. 23950. 23950. 23950. 23950. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.]",0,
13,13,"[23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23956. 23956.
 23956. 23956. 23956. 23955. 23954. 23954. 23954. 23952. 23953. 23953.
 23953. 23953. 23953. 23952. 23952. 23952. 23952. 23952. 23952. 23952.
 23952. 23952. 23951. 23950. 23950. 23950. 23950. 23950. 23950. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.]",0,
14,14,"[23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23956. 23956.
 23956. 23956. 23956. 23955. 23954. 23954. 23954. 23952. 23953. 23953.
 23953. 23953. 23953. 23952. 23952. 23952. 23952. 23952. 23952. 23952.
 23952. 23952. 23951. 23950. 23950. 23950. 23950. 23950. 23950. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.]",0,
15,15,"[23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23956. 23956.
 23956. 23956. 23956. 23955. 23954. 23954. 23954. 23952. 23953. 23953.
 23953. 23953. 23953. 23952. 23952. 23952. 23952. 23952. 23952. 23952.
 23952. 23952. 23951. 23950. 23950. 23950. 23950. 23950. 23950. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.]",0,
16,16,"[23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23956. 23956.
 23956. 23956. 23956. 23955. 23954. 23954. 23954. 23952. 23953. 23953.
 23953. 23953. 23953. 23952. 23952. 23952. 23952. 23952. 23952. 23952.
 23952. 23952. 23951. 23950. 23950. 23950. 23950. 23950. 23950. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.]",0,
17,17,"[23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23956. 23956.
 23956. 23956. 23956. 23955. 23954. 23954. 23954. 23952. 23953. 23953.
 23953. 23953. 23953. 23952. 23952. 23952. 23952. 23952. 23952. 23952.
 23952. 23952. 23951. 23950. 23950. 23950. 23950. 23950. 23950. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.]",0,
18,18,"[23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23956. 23956.
 23956. 23956. 23956. 23955. 23954. 23954. 23954. 23952. 23953. 23953.
 23953. 23953. 23953. 23952. 23952. 23952. 23952. 23952. 23952. 23952.
 23952. 23952. 23951. 23950. 23950. 23950. 23950. 23950. 23950. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.]",0,
19,19,"[23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23956. 23956.
 23956. 23956. 23956. 23955. 23954. 23954. 23954. 23952. 23953. 23953.
 23953. 23953. 23953. 23952. 23952. 23952. 23952. 23952. 23952. 23952.
 23952. 23952. 23951. 23950. 23950. 23950. 23950. 23950. 23950. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.]",0,
20,20,"[23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23956. 23956.
 23956. 23956. 23956. 23955. 23954. 23954. 23954. 23952. 23953. 23953.
 23953. 23953. 23953. 23952. 23952. 23952. 23952. 23952. 23952. 23952.
 23952. 23952. 23951. 23950. 23950. 23950. 23950. 23950. 23950. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.]",0,
21,21,"[23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23956. 23956.
 23956. 23956. 23956. 23955. 23954. 23954. 23954. 23952. 23953. 23953.
 23953. 23953. 23953. 23952. 23952. 23952. 23952. 23952. 23952. 23952.
 23952. 23952. 23951. 23950. 23950. 23950. 23950. 23950. 23950. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.]",0,
22,22,"[23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23956. 23956.
 23956. 23956. 23956. 23955. 23954. 23954. 23954. 23952. 23953. 23953.
 23953. 23953. 23953. 23952. 23952. 23952. 23952. 23952. 23952. 23952.
 23952. 23952. 23951. 23950. 23950. 23950. 23950. 23950. 23950. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.]",0,
23,23,"[23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23956. 23956.
 23956. 23956. 23956. 23955. 23954. 23954. 23954. 23952. 23953. 23953.
 23953. 23953. 23953. 23952. 23952. 23952. 23952. 23952. 23952. 23952.
 23952. 23952. 23951. 23950. 23950. 23950. 23950. 23950. 23950. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.]",0,
24,24,"[23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957.
 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23957. 23956. 23956.
 23956. 23956. 23956. 23955. 23954. 23954. 23954. 23952. 23953. 23953.
 23953. 23953. 23953. 23952. 23952. 23952. 23952. 23952. 23952. 23952.
 23952. 23952. 23951. 23950. 23950. 23950. 23950. 23950. 23950. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.
 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949. 23949.]",0,
