,Days,S,I,R
10,10,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
11,11,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
12,12,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
13,13,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
14,14,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
15,15,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
16,16,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
17,17,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
18,18,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
19,19,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
20,20,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
21,21,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
22,22,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
23,23,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
24,24,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
25,25,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8230. 8230. 8230. 8230. 8229. 8229.
 8228. 8228. 8227. 8225. 8223. 8221. 8220. 8220. 8219. 8216. 8215. 8215.
 8214. 8211. 8209. 8204. 8204. 8201. 8201. 8193. 8192. 8189. 8189. 8187.
 8187. 8185. 8182. 8178. 8178. 8177. 8174. 8171. 8170. 8167. 8164. 8160.
 8160. 8160. 8157. 8156. 8155. 8153. 8150. 8148. 8148. 8143. 8143. 8143.
 8141. 8141. 8140. 8140. 8138. 8138. 8138. 8137. 8136.]",0,
