,Days,S,I,R
16,16,"[5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.]",0,
17,17,"[5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.]",0,
18,18,"[5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.]",0,
19,19,"[5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.]",0,
20,20,"[5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.]",0,
21,21,"[5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.]",0,
22,22,"[5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.]",0,
23,23,"[5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.]",0,
24,24,"[5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.]",0,
25,25,"[5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.
 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795. 5795.]",0,
