,Days,S,I,R
13,13,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
14,14,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
15,15,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
16,16,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
17,17,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
18,18,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
19,19,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
20,20,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
21,21,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
22,22,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
23,23,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
24,24,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
25,25,"[2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.
 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895. 2895.]",0,
