,Days,S,I,R
10,10,"[8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590.
 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8589. 8589. 8589. 8589.
 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8588.
 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588.]",0,
11,11,"[8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590.
 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8589. 8589. 8589. 8589.
 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8588.
 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588.]",0,
12,12,"[8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590.
 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8589. 8589. 8589. 8589.
 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8588.
 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588.]",0,
13,13,"[8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590.
 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8589. 8589. 8589. 8589.
 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8588.
 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588.]",0,
14,14,"[8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590.
 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8589. 8589. 8589. 8589.
 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8588.
 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588.]",0,
15,15,"[8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590.
 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8589. 8589. 8589. 8589.
 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8588.
 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588.]",0,
16,16,"[8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590.
 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8589. 8589. 8589. 8589.
 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8588.
 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588.]",0,
17,17,"[8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590.
 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8589. 8589. 8589. 8589.
 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8588.
 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588.]",0,
18,18,"[8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590.
 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8589. 8589. 8589. 8589.
 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8588.
 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588.]",0,
19,19,"[8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590.
 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8589. 8589. 8589. 8589.
 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8588.
 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588.]",0,
20,20,"[8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590.
 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8589. 8589. 8589. 8589.
 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8588.
 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588.]",0,
21,21,"[8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590.
 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8589. 8589. 8589. 8589.
 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8588.
 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588.]",0,
22,22,"[8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590.
 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8589. 8589. 8589. 8589.
 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8588.
 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588.]",0,
23,23,"[8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590.
 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8589. 8589. 8589. 8589.
 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8588.
 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588.]",0,
24,24,"[8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590.
 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8589. 8589. 8589. 8589.
 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8588.
 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588.]",0,
25,25,"[8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591. 8591.
 8591. 8591. 8591. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590.
 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8590. 8589. 8589. 8589. 8589.
 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8589. 8588.
 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588. 8588.]",0,
