,Days,S,I,R
10,10,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
11,11,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
12,12,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
13,13,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
14,14,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
15,15,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
16,16,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
17,17,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
18,18,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
19,19,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
20,20,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
21,21,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
22,22,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
23,23,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
24,24,"[16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331.
 16331. 16331. 16331. 16330. 16330. 16330. 16330. 16330. 16330. 16330.
 16330. 16330. 16330. 16330. 16330. 16330. 16330. 16329. 16329. 16329.
 16329. 16329. 16322. 16323. 16323. 16323. 16322. 16322. 16322. 16322.
 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322. 16322.]",0,
