,Days,S,I,R
10,10,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
11,11,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
12,12,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
13,13,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
14,14,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
15,15,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
16,16,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
17,17,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
18,18,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
19,19,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
20,20,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
21,21,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
22,22,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
23,23,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
24,24,"[31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31097.
 31097. 31097. 31097. 31097. 31097. 31097. 31097. 31096. 31096. 31096.
 31096. 31096. 31096. 31095. 31095. 31094. 31092. 31092. 31091. 31091.
 31089. 31089. 31088. 31087. 31087. 31086. 31085. 31085. 31085. 31085.
 31085. 31085. 31084. 31076. 31076. 31076. 31076. 31076. 31076. 31076.
 31076. 31076. 31075. 31075. 31063. 31061. 31061. 31058. 31057. 31054.
 31053. 31053. 31051. 31051. 31051. 31051. 31051. 31051. 31050. 31050.
 31049. 31049. 31048. 31048. 31048. 31048. 31048. 31047. 31047. 31047.
 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046. 31046.]",0,
