,Days,S,I,R
10,10,"[51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51265. 51265. 51263.
 51263. 51263. 51263. 51263. 51263. 51261. 51261. 51261. 51261. 51261.
 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260.
 51260. 51260. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51258. 51258. 51258. 51258.
 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258.]",0,
11,11,"[51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51265. 51265. 51263.
 51263. 51263. 51263. 51263. 51263. 51261. 51261. 51261. 51261. 51261.
 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260.
 51260. 51260. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51258. 51258. 51258. 51258.
 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258.]",0,
12,12,"[51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51265. 51265. 51263.
 51263. 51263. 51263. 51263. 51263. 51261. 51261. 51261. 51261. 51261.
 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260.
 51260. 51260. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51258. 51258. 51258. 51258.
 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258.]",0,
13,13,"[51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51265. 51265. 51263.
 51263. 51263. 51263. 51263. 51263. 51261. 51261. 51261. 51261. 51261.
 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260.
 51260. 51260. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51258. 51258. 51258. 51258.
 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258.]",0,
14,14,"[51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51265. 51265. 51263.
 51263. 51263. 51263. 51263. 51263. 51261. 51261. 51261. 51261. 51261.
 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260.
 51260. 51260. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51258. 51258. 51258. 51258.
 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258.]",0,
15,15,"[51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51265. 51265. 51263.
 51263. 51263. 51263. 51263. 51263. 51261. 51261. 51261. 51261. 51261.
 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260.
 51260. 51260. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51258. 51258. 51258. 51258.
 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258.]",0,
16,16,"[51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51265. 51265. 51263.
 51263. 51263. 51263. 51263. 51263. 51261. 51261. 51261. 51261. 51261.
 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260.
 51260. 51260. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51258. 51258. 51258. 51258.
 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258.]",0,
17,17,"[51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51265. 51265. 51263.
 51263. 51263. 51263. 51263. 51263. 51261. 51261. 51261. 51261. 51261.
 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260.
 51260. 51260. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51258. 51258. 51258. 51258.
 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258.]",0,
18,18,"[51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51265. 51265. 51263.
 51263. 51263. 51263. 51263. 51263. 51261. 51261. 51261. 51261. 51261.
 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260.
 51260. 51260. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51258. 51258. 51258. 51258.
 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258.]",0,
19,19,"[51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51265. 51265. 51263.
 51263. 51263. 51263. 51263. 51263. 51261. 51261. 51261. 51261. 51261.
 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260.
 51260. 51260. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51258. 51258. 51258. 51258.
 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258.]",0,
20,20,"[51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51265. 51265. 51263.
 51263. 51263. 51263. 51263. 51263. 51261. 51261. 51261. 51261. 51261.
 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260.
 51260. 51260. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51258. 51258. 51258. 51258.
 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258.]",0,
21,21,"[51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51265. 51265. 51263.
 51263. 51263. 51263. 51263. 51263. 51261. 51261. 51261. 51261. 51261.
 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260.
 51260. 51260. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51258. 51258. 51258. 51258.
 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258.]",0,
22,22,"[51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51265. 51265. 51263.
 51263. 51263. 51263. 51263. 51263. 51261. 51261. 51261. 51261. 51261.
 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260.
 51260. 51260. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51258. 51258. 51258. 51258.
 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258.]",0,
23,23,"[51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51265. 51265. 51263.
 51263. 51263. 51263. 51263. 51263. 51261. 51261. 51261. 51261. 51261.
 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260.
 51260. 51260. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51258. 51258. 51258. 51258.
 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258.]",0,
24,24,"[51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51266.
 51266. 51266. 51266. 51266. 51266. 51266. 51266. 51265. 51265. 51263.
 51263. 51263. 51263. 51263. 51263. 51261. 51261. 51261. 51261. 51261.
 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260. 51260.
 51260. 51260. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259. 51259.
 51259. 51259. 51259. 51259. 51259. 51259. 51258. 51258. 51258. 51258.
 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258. 51258.]",0,
