,Days,S,I,R
10,10,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
11,11,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
12,12,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
13,13,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
14,14,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
15,15,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
16,16,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
17,17,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
18,18,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
19,19,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
20,20,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
21,21,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
22,22,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
23,23,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
24,24,"[53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446.
 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53446. 53444. 53443.
 53442. 53441. 53441. 53441. 53439. 53437. 53435. 53435. 53434. 53429.
 53428. 53426. 53425. 53424. 53423. 53422. 53419. 53420. 53418. 53417.
 53416. 53416. 53416. 53413. 53409. 53407. 53404. 53403. 53401. 53400.
 53400. 53396. 53390. 53383. 53382. 53380. 53376. 53375. 53374. 53374.
 53372. 53369. 53366. 53364. 53362. 53362. 53361. 53361. 53361. 53360.
 53360. 53358. 53358. 53358. 53356. 53355. 53354. 53353. 53353. 53352.
 53349. 53345. 53345. 53345. 53342. 53340. 53339. 53337. 53337.]",0,
