,Days,S,I,R
10,10,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
11,11,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
12,12,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
13,13,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
14,14,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
15,15,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
16,16,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
17,17,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
18,18,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
19,19,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
20,20,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
21,21,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
22,22,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
23,23,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
24,24,"[57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686. 57686.
 57686. 57686. 57686. 57686. 57686. 57684. 57684. 57684. 57681. 57679.
 57676. 57674. 57670. 57670. 57669. 57668. 57665. 57660. 57660. 57660.
 57659. 57659. 57659. 57658. 57657. 57656. 57655. 57654. 57654. 57652.
 57651. 57650. 57650. 57649. 57642. 57642. 57640. 57639. 57639. 57639.
 57639. 57637. 57637. 57636. 57636. 57634. 57634. 57631. 57610. 57609.
 57609. 57609. 57609. 57609. 57608. 57607. 57607. 57607. 57607. 57607.
 57607. 57607. 57606. 57606. 57605. 57604. 57604. 57604. 57604.]",0,
