,Days,S,I,R
16,16,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
17,17,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
18,18,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
19,19,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
20,20,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
21,21,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
22,22,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
23,23,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
24,24,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
25,25,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
26,26,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
27,27,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
28,28,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
29,29,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
30,30,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
31,31,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
32,32,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
33,33,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
34,34,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
35,35,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
36,36,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
37,37,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
38,38,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
39,39,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
40,40,"[255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001. 255001.
 254998. 254994. 254993. 254989. 254985. 254983. 254983. 254974. 254970.
 254959. 254959. 254948. 254940. 254919. 254919. 254909. 254902. 254896.
 254896. 254872. 254861. 254855. 254852. 254837. 254825. 254825. 254811.
 254795. 254779. 254764. 254751. 254740. 254717. 254715. 254694. 254684.
 254675. 254673. 254661. 254660. 254653. 254645. 254643. 254642. 254623.
 254616. 254600. 254595. 254590. 254579. 254579. 254546. 254539. 254539.
 254539. 254524. 254517. 254509. 254498. 254496. 254482. 254476. 254471.
 254468. 254456. 254450.]",0,
