,Days,S,I,R
10,10,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
11,11,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
12,12,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
13,13,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
14,14,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
15,15,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
16,16,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
17,17,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
18,18,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
19,19,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
20,20,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
21,21,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
22,22,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
23,23,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
24,24,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
25,25,"[3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028.
 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3028. 3027.
 3027. 3027. 3027. 3026. 3026. 3026. 3026. 3026. 3026.]",0,
