,Days,S,I,R
10,10,"[12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12186. 12186. 12186. 12186. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.]",0,
11,11,"[12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12186. 12186. 12186. 12186. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.]",0,
12,12,"[12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12186. 12186. 12186. 12186. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.]",0,
13,13,"[12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12186. 12186. 12186. 12186. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.]",0,
14,14,"[12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12186. 12186. 12186. 12186. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.]",0,
15,15,"[12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12186. 12186. 12186. 12186. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.]",0,
16,16,"[12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12186. 12186. 12186. 12186. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.]",0,
17,17,"[12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12186. 12186. 12186. 12186. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.]",0,
18,18,"[12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12186. 12186. 12186. 12186. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.]",0,
19,19,"[12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12186. 12186. 12186. 12186. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.]",0,
20,20,"[12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12186. 12186. 12186. 12186. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.]",0,
21,21,"[12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12186. 12186. 12186. 12186. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.]",0,
22,22,"[12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12186. 12186. 12186. 12186. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.]",0,
23,23,"[12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12186. 12186. 12186. 12186. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.]",0,
24,24,"[12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188. 12188.
 12188. 12188. 12188. 12188. 12188. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187. 12187.
 12187. 12187. 12187. 12187. 12186. 12186. 12186. 12186. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.
 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185. 12185.]",0,
