,Days,S,I,R
10,10,"[14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14652. 14652. 14652. 14652. 14650. 14650. 14650. 14650. 14650.
 14650. 14650. 14650. 14650. 14650. 14647. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14645. 14645. 14645. 14645. 14645. 14644. 14644. 14644.]",0,
11,11,"[14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14652. 14652. 14652. 14652. 14650. 14650. 14650. 14650. 14650.
 14650. 14650. 14650. 14650. 14650. 14647. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14645. 14645. 14645. 14645. 14645. 14644. 14644. 14644.]",0,
12,12,"[14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14652. 14652. 14652. 14652. 14650. 14650. 14650. 14650. 14650.
 14650. 14650. 14650. 14650. 14650. 14647. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14645. 14645. 14645. 14645. 14645. 14644. 14644. 14644.]",0,
13,13,"[14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14652. 14652. 14652. 14652. 14650. 14650. 14650. 14650. 14650.
 14650. 14650. 14650. 14650. 14650. 14647. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14645. 14645. 14645. 14645. 14645. 14644. 14644. 14644.]",0,
14,14,"[14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14652. 14652. 14652. 14652. 14650. 14650. 14650. 14650. 14650.
 14650. 14650. 14650. 14650. 14650. 14647. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14645. 14645. 14645. 14645. 14645. 14644. 14644. 14644.]",0,
15,15,"[14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14652. 14652. 14652. 14652. 14650. 14650. 14650. 14650. 14650.
 14650. 14650. 14650. 14650. 14650. 14647. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14645. 14645. 14645. 14645. 14645. 14644. 14644. 14644.]",0,
16,16,"[14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14652. 14652. 14652. 14652. 14650. 14650. 14650. 14650. 14650.
 14650. 14650. 14650. 14650. 14650. 14647. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14645. 14645. 14645. 14645. 14645. 14644. 14644. 14644.]",0,
17,17,"[14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14652. 14652. 14652. 14652. 14650. 14650. 14650. 14650. 14650.
 14650. 14650. 14650. 14650. 14650. 14647. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14645. 14645. 14645. 14645. 14645. 14644. 14644. 14644.]",0,
18,18,"[14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14652. 14652. 14652. 14652. 14650. 14650. 14650. 14650. 14650.
 14650. 14650. 14650. 14650. 14650. 14647. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14645. 14645. 14645. 14645. 14645. 14644. 14644. 14644.]",0,
19,19,"[14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14652. 14652. 14652. 14652. 14650. 14650. 14650. 14650. 14650.
 14650. 14650. 14650. 14650. 14650. 14647. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14645. 14645. 14645. 14645. 14645. 14644. 14644. 14644.]",0,
20,20,"[14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14652. 14652. 14652. 14652. 14650. 14650. 14650. 14650. 14650.
 14650. 14650. 14650. 14650. 14650. 14647. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14645. 14645. 14645. 14645. 14645. 14644. 14644. 14644.]",0,
21,21,"[14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14652. 14652. 14652. 14652. 14650. 14650. 14650. 14650. 14650.
 14650. 14650. 14650. 14650. 14650. 14647. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14645. 14645. 14645. 14645. 14645. 14644. 14644. 14644.]",0,
22,22,"[14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14652. 14652. 14652. 14652. 14650. 14650. 14650. 14650. 14650.
 14650. 14650. 14650. 14650. 14650. 14647. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14645. 14645. 14645. 14645. 14645. 14644. 14644. 14644.]",0,
23,23,"[14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14652. 14652. 14652. 14652. 14650. 14650. 14650. 14650. 14650.
 14650. 14650. 14650. 14650. 14650. 14647. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14645. 14645. 14645. 14645. 14645. 14644. 14644. 14644.]",0,
24,24,"[14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653. 14653.
 14653. 14652. 14652. 14652. 14652. 14650. 14650. 14650. 14650. 14650.
 14650. 14650. 14650. 14650. 14650. 14647. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646. 14646.
 14646. 14645. 14645. 14645. 14645. 14645. 14644. 14644. 14644.]",0,
