,Days,S,I,R
18,18,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
19,19,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
20,20,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
21,21,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
22,22,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
23,23,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
24,24,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
25,25,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
26,26,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
27,27,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
28,28,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
29,29,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
30,30,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
31,31,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
32,32,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
33,33,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
34,34,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
35,35,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
36,36,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
37,37,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
38,38,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
39,39,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
40,40,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
41,41,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
42,42,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
43,43,"[6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060. 6060.
 6060. 6059. 6059. 6059. 6058. 6058. 6058. 6058. 6058. 6058. 6058. 6057.
 6057. 6057. 6057. 6057. 6057. 6056. 6056. 6056. 6056. 6054. 6054. 6054.
 6054. 6053. 6053. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.]",0,
