,Days,S,I,R
10,10,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
11,11,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
12,12,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
13,13,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
14,14,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
15,15,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
16,16,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
17,17,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
18,18,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
19,19,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
20,20,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
21,21,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
22,22,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
23,23,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
24,24,"[12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12273.
 12273. 12273. 12273. 12273. 12269. 12269. 12269. 12268. 12268. 12268.
 12268. 12268. 12267. 12267. 12267. 12267. 12267. 12267. 12267. 12267.
 12267. 12267. 12267. 12263. 12261. 12259. 12257. 12257. 12255. 12248.
 12248. 12248. 12248. 12248. 12238. 12236. 12228. 12223. 12223. 12223.
 12223. 12223. 12222. 12222. 12219. 12218. 12218. 12218. 12215. 12214.
 12214. 12212. 12211. 12211. 12211. 12209. 12209. 12209. 12209.]",0,
