,Days,S,I,R
10,10,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
11,11,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
12,12,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
13,13,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
14,14,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
15,15,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
16,16,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
17,17,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
18,18,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
19,19,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
20,20,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
21,21,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
22,22,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
23,23,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
24,24,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
25,25,"[1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.
 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399. 1399.]",0,
