,Days,S,I,R
10,10,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",0,
11,11,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",0,
12,12,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",0,
13,13,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",0,
14,14,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",0,
15,15,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",0,
16,16,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",0,
17,17,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",0,
18,18,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",0,
19,19,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",0,
20,20,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",0,
21,21,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",0,
22,22,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",0,
23,23,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",0,
24,24,"[19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790.
 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19790. 19789. 19789.
 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789. 19789.
 19789. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788. 19788.
 19788. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787. 19787.
 19786. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19784. 19784. 19784. 19783. 19783. 19783. 19783. 19783. 19783.
 19783. 19782. 19782. 19781. 19781. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19781. 19781. 19780. 19779. 19777. 19776.]",0,
