,Days,S,I,R
10,10,"[10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455.
 10454. 10454. 10454. 10454. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.]",0,
11,11,"[10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455.
 10454. 10454. 10454. 10454. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.]",0,
12,12,"[10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455.
 10454. 10454. 10454. 10454. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.]",0,
13,13,"[10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455.
 10454. 10454. 10454. 10454. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.]",0,
14,14,"[10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455.
 10454. 10454. 10454. 10454. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.]",0,
15,15,"[10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455.
 10454. 10454. 10454. 10454. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.]",0,
16,16,"[10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455.
 10454. 10454. 10454. 10454. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.]",0,
17,17,"[10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455.
 10454. 10454. 10454. 10454. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.]",0,
18,18,"[10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455.
 10454. 10454. 10454. 10454. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.]",0,
19,19,"[10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455.
 10454. 10454. 10454. 10454. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.]",0,
20,20,"[10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455.
 10454. 10454. 10454. 10454. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.]",0,
21,21,"[10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455.
 10454. 10454. 10454. 10454. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.]",0,
22,22,"[10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455.
 10454. 10454. 10454. 10454. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.]",0,
23,23,"[10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455.
 10454. 10454. 10454. 10454. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.]",0,
24,24,"[10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456. 10456.
 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455. 10455.
 10454. 10454. 10454. 10454. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.
 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453. 10453.]",0,
