,Days,S,I,R
10,10,"[5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5815. 5815. 5815. 5815. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.]",0,
11,11,"[5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5815. 5815. 5815. 5815. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.]",0,
12,12,"[5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5815. 5815. 5815. 5815. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.]",0,
13,13,"[5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5815. 5815. 5815. 5815. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.]",0,
14,14,"[5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5815. 5815. 5815. 5815. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.]",0,
15,15,"[5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5815. 5815. 5815. 5815. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.]",0,
16,16,"[5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5815. 5815. 5815. 5815. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.]",0,
17,17,"[5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5815. 5815. 5815. 5815. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.]",0,
18,18,"[5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5815. 5815. 5815. 5815. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.]",0,
19,19,"[5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5815. 5815. 5815. 5815. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.]",0,
20,20,"[5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5815. 5815. 5815. 5815. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.]",0,
21,21,"[5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5815. 5815. 5815. 5815. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.]",0,
22,22,"[5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5815. 5815. 5815. 5815. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.]",0,
23,23,"[5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5815. 5815. 5815. 5815. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.]",0,
24,24,"[5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5815. 5815. 5815. 5815. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.]",0,
25,25,"[5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816. 5816.
 5816. 5816. 5816. 5816. 5815. 5815. 5815. 5815. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814. 5814.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.
 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813. 5813.]",0,
