,Days,S,I,R
10,10,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
11,11,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
12,12,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
13,13,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
14,14,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
15,15,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
16,16,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
17,17,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
18,18,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
19,19,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
20,20,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
21,21,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
22,22,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
23,23,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
24,24,"[60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949. 60949.
 60949. 60949. 60949. 60949. 60947. 60947. 60947. 60947. 60947. 60947.
 60947. 60947. 60947. 60946. 60946. 60945. 60945. 60945. 60944. 60944.
 60944. 60944. 60944. 60944. 60944. 60943. 60942. 60942. 60942. 60942.
 60941. 60939. 60937. 60937. 60937. 60937. 60937. 60937. 60936. 60935.
 60935. 60934. 60934. 60933. 60932. 60932. 60931. 60931. 60931. 60931.
 60931. 60931. 60931. 60931. 60930. 60925. 60924. 60924. 60922. 60922.
 60922. 60921. 60920. 60916. 60913. 60913. 60913. 60910. 60909.]",0,
