,Days,S,I,R
10,10,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
11,11,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
12,12,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
13,13,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
14,14,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
15,15,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
16,16,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
17,17,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
18,18,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
19,19,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
20,20,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
21,21,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
22,22,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
23,23,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
24,24,"[55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55700.
 55700. 55700. 55700. 55700. 55700. 55700. 55700. 55699. 55699. 55699.
 55699. 55697. 55697. 55696. 55695. 55693. 55693. 55693. 55690. 55690.
 55689. 55689. 55689. 55688. 55687. 55683. 55682. 55681. 55680. 55680.
 55679. 55677. 55675. 55673. 55669. 55668. 55667. 55667. 55665. 55664.
 55664. 55662. 55659. 55656. 55655. 55655. 55653. 55652. 55648. 55647.
 55646. 55646. 55644. 55643. 55640. 55640. 55640. 55639. 55637. 55638.
 55637. 55636. 55635. 55635. 55634. 55634. 55634. 55632. 55630.]",0,
