,Days,S,I,R
10,10,"[15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.]",0,
11,11,"[15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.]",0,
12,12,"[15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.]",0,
13,13,"[15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.]",0,
14,14,"[15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.]",0,
15,15,"[15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.]",0,
16,16,"[15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.]",0,
17,17,"[15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.]",0,
18,18,"[15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.]",0,
19,19,"[15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.]",0,
20,20,"[15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.]",0,
21,21,"[15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.]",0,
22,22,"[15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.]",0,
23,23,"[15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.]",0,
24,24,"[15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611. 15611.
 15611. 15611. 15611. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.
 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610. 15610.]",0,
