,Days,S,I,R
10,10,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
11,11,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
12,12,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
13,13,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
14,14,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
15,15,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
16,16,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
17,17,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
18,18,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
19,19,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
20,20,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
21,21,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
22,22,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
23,23,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
24,24,"[39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507. 39507.
 39507. 39507. 39507. 39507. 39507. 39506. 39506. 39506. 39506. 39506.
 39505. 39505. 39505. 39504. 39503. 39501. 39500. 39500. 39499. 39499.
 39499. 39499. 39499. 39496. 39496. 39496. 39493. 39492. 39492. 39492.
 39490. 39490. 39489. 39489. 39489. 39488. 39488. 39488. 39486. 39486.
 39485. 39484. 39483. 39483. 39483. 39483. 39479. 39477. 39476. 39476.
 39475. 39475. 39475. 39475. 39475. 39475. 39475. 39473. 39472. 39472.
 39472. 39472. 39469. 39469. 39469. 39468. 39467. 39462. 39461.]",0,
