,Days,S,I,R
10,10,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
11,11,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
12,12,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
13,13,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
14,14,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
15,15,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
16,16,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
17,17,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
18,18,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
19,19,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
20,20,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
21,21,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
22,22,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
23,23,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
24,24,"[235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908. 235908.
 235908. 235908. 235908. 235906. 235906. 235903. 235899. 235896. 235895.
 235892. 235884. 235881. 235878. 235870. 235870. 235867. 235861. 235853.
 235848. 235841. 235841. 235833. 235825. 235821. 235815. 235807. 235806.
 235806. 235803. 235795. 235793. 235776. 235768. 235766. 235756. 235741.
 235732. 235723. 235716. 235711. 235706. 235699. 235694. 235688. 235671.
 235659. 235643. 235640. 235633. 235633. 235624. 235620. 235611. 235609.
 235598. 235595. 235591. 235591. 235588. 235579. 235571. 235541. 235540.
 235538. 235532. 235528. 235522. 235520. 235499. 235498. 235492. 235486.
 235484. 235474. 235460.]",0,
