,Days,S,I,R
10,10,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
11,11,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
12,12,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
13,13,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
14,14,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
15,15,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
16,16,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
17,17,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
18,18,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
19,19,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
20,20,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
21,21,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
22,22,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
23,23,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
24,24,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
25,25,"[3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183. 3183.
 3183. 3183. 3182. 3182. 3182. 3182. 3182. 3182. 3182. 3181. 3180. 3180.
 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180. 3180.
 3179. 3179. 3179. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178. 3178.
 3178. 3178. 3178. 3178. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.
 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177. 3177.]",0,
