,Days,S,I,R
10,10,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",0,
11,11,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",0,
12,12,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",0,
13,13,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",0,
14,14,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",0,
15,15,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",0,
16,16,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",0,
17,17,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",0,
18,18,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",0,
19,19,"[1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073. 1039073.
 1039073. 1039072. 1039072. 1039072. 1039071. 1039071. 1039069. 1039069.
 1039068. 1039066. 1039065. 1039061. 1039056. 1039049. 1039030. 1039023.
 1038996. 1038969. 1038949. 1038914. 1038880. 1038863. 1038848. 1038825.
 1038782. 1038735. 1038687. 1038644. 1038643. 1038593. 1038541. 1038504.
 1038453. 1038422. 1038376. 1038356. 1038339. 1038276. 1038203. 1038161.
 1038104. 1038074. 1038045. 1038032. 1037977. 1037939. 1037907. 1037861.
 1037833. 1037807. 1037778. 1037752. 1037725. 1037684. 1037658. 1037638.
 1037605. 1037532. 1037490. 1037422. 1037386. 1037354. 1037337. 1037314.
 1037268. 1037225. 1037168. 1037135. 1037102. 1037091. 1037027. 1037003.
 1036956. 1036926. 1036898. 1036873. 1036854. 1036825. 1036779. 1036721.
 1036654.]",0,
