,Days,S,I,R
10,10,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
11,11,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
12,12,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
13,13,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
14,14,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
15,15,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
16,16,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
17,17,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
18,18,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
19,19,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
20,20,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
21,21,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
22,22,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
23,23,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
24,24,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
25,25,"[5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802. 5802.
 5802. 5802. 5802. 5802. 5802. 5801. 5801. 5801. 5801. 5801. 5801. 5801.
 5801. 5800. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799. 5799.
 5799. 5799. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.
 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798. 5798.]",0,
