,Days,S,I,R
10,10,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
11,11,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
12,12,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
13,13,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
14,14,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
15,15,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
16,16,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
17,17,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
18,18,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
19,19,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
20,20,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
21,21,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
22,22,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
23,23,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
24,24,"[37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37516. 37516. 37516. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37517.
 37517. 37517. 37517. 37517. 37517. 37517. 37517. 37516. 37516. 37516.
 37516. 37516. 37516. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.
 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515. 37515.]",0,
