,Days,S,I,R
10,10,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
11,11,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
12,12,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
13,13,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
14,14,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
15,15,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
16,16,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
17,17,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
18,18,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
19,19,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
20,20,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
21,21,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
22,22,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
23,23,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
24,24,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
25,25,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
26,26,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
27,27,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
28,28,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
29,29,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
30,30,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
31,31,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
32,32,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
33,33,"[726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726. 726.
 726. 726. 726.]",0,
