,Days,S,I,R
10,10,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
11,11,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
12,12,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
13,13,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
14,14,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
15,15,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
16,16,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
17,17,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
18,18,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
19,19,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
20,20,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
21,21,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
22,22,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
23,23,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
24,24,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
25,25,"[2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153. 2153.
 2153. 2153. 2153. 2153. 2153. 2153. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.
 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152. 2152.]",0,
