,Days,S,I,R
13,13,"[5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5752. 5752. 5752. 5752. 5752. 5752. 5752.
 5752. 5752. 5752. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.]",0,
14,14,"[5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5752. 5752. 5752. 5752. 5752. 5752. 5752.
 5752. 5752. 5752. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.]",0,
15,15,"[5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5752. 5752. 5752. 5752. 5752. 5752. 5752.
 5752. 5752. 5752. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.]",0,
16,16,"[5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5752. 5752. 5752. 5752. 5752. 5752. 5752.
 5752. 5752. 5752. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.]",0,
17,17,"[5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5752. 5752. 5752. 5752. 5752. 5752. 5752.
 5752. 5752. 5752. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.]",0,
18,18,"[5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5752. 5752. 5752. 5752. 5752. 5752. 5752.
 5752. 5752. 5752. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.]",0,
19,19,"[5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5752. 5752. 5752. 5752. 5752. 5752. 5752.
 5752. 5752. 5752. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.]",0,
20,20,"[5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5752. 5752. 5752. 5752. 5752. 5752. 5752.
 5752. 5752. 5752. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.]",0,
21,21,"[5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5752. 5752. 5752. 5752. 5752. 5752. 5752.
 5752. 5752. 5752. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.]",0,
22,22,"[5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5752. 5752. 5752. 5752. 5752. 5752. 5752.
 5752. 5752. 5752. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.]",0,
23,23,"[5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5752. 5752. 5752. 5752. 5752. 5752. 5752.
 5752. 5752. 5752. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.]",0,
24,24,"[5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5752. 5752. 5752. 5752. 5752. 5752. 5752.
 5752. 5752. 5752. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.]",0,
25,25,"[5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753. 5753.
 5753. 5753. 5753. 5753. 5753. 5752. 5752. 5752. 5752. 5752. 5752. 5752.
 5752. 5752. 5752. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751.
 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5751. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.
 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749. 5749.]",0,
