,Days,S,I,R
10,10,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
11,11,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
12,12,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
13,13,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
14,14,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
15,15,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
16,16,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
17,17,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
18,18,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
19,19,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
20,20,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
21,21,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
22,22,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
23,23,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
24,24,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
25,25,"[8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8326.
 8326. 8326. 8326. 8326. 8326. 8326. 8326. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8325.
 8325. 8325. 8325. 8325. 8325. 8325. 8325. 8324. 8324. 8324. 8323. 8323.
 8323. 8323. 8323. 8323. 8323. 8323. 8322. 8322. 8322. 8322. 8322. 8322.
 8322. 8322. 8322. 8322. 8322. 8322. 8321. 8321. 8321.]",0,
