,Days,S,I,R
10,10,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",0,
11,11,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",0,
12,12,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",0,
13,13,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",0,
14,14,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",0,
15,15,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",0,
16,16,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",0,
17,17,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",0,
18,18,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",0,
19,19,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",0,
20,20,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",0,
21,21,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",0,
22,22,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",0,
23,23,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",0,
24,24,"[36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552. 36552.
 36552. 36552. 36552. 36551. 36550. 36550. 36550. 36548. 36548. 36548.
 36548. 36548. 36548. 36545. 36542. 36542. 36541. 36539. 36538. 36538.
 36526. 36521. 36518. 36517. 36517. 36512. 36510. 36505. 36511. 36511.
 36506. 36503. 36502. 36500. 36499. 36499. 36499. 36498. 36498. 36498.
 36494. 36494. 36492. 36491. 36491. 36491. 36491. 36489. 36489. 36489.
 36489. 36488. 36488. 36488. 36487. 36487. 36487. 36487. 36487. 36487.
 36487. 36487. 36487. 36485. 36484. 36484. 36484. 36484. 36484. 36484.
 36484. 36484. 36484. 36484. 36484. 36484. 36482. 36481. 36480.]",0,
