,Days,S,I,R
10,10,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
11,11,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
12,12,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
13,13,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
14,14,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
15,15,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
16,16,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
17,17,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
18,18,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
19,19,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
20,20,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
21,21,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
22,22,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
23,23,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
24,24,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
25,25,"[8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348. 8348.
 8348. 8348. 8348. 8348. 8347. 8347. 8347. 8347. 8345. 8345. 8345. 8343.
 8342. 8342. 8342. 8341. 8341. 8338. 8338. 8337. 8334. 8332. 8331. 8330.
 8323. 8312. 8307. 8301. 8295. 8289. 8285. 8282. 8280. 8236. 8228. 8226.
 8218. 8217. 8212. 8206. 8204. 8202. 8195. 8195. 8185. 8182. 8170. 8166.
 8166. 8155. 8155. 8136. 8135. 8134. 8134. 8132. 8131.]",0,
