,Days,S,I,R
10,10,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
11,11,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
12,12,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
13,13,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
14,14,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
15,15,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
16,16,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
17,17,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
18,18,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
19,19,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
20,20,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
21,21,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
22,22,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
23,23,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
24,24,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
25,25,"[8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940. 8940.
 8939. 8939. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938.
 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8938. 8937. 8937. 8937. 8937.
 8937. 8936. 8935. 8934. 8934. 8933. 8933. 8931. 8930. 8930. 8930. 8930.
 8928. 8926. 8926. 8926. 8925. 8925. 8924. 8924. 8923. 8923. 8923. 8922.
 8914. 8914. 8909. 8909. 8909. 8909. 8909. 8909. 8909.]",0,
