,Days,S,I,R
10,10,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
11,11,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
12,12,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
13,13,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
14,14,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
15,15,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
16,16,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
17,17,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
18,18,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
19,19,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
20,20,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
21,21,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
22,22,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
23,23,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
24,24,"[220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408.
 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220408. 220407.
 220407. 220407. 220407. 220407. 220407. 220407. 220406. 220406. 220406.
 220406. 220404. 220403. 220403. 220402. 220402. 220401. 220399. 220397.
 220396. 220396. 220391. 220391. 220391. 220383. 220382. 220379. 220374.
 220370. 220370. 220370. 220357. 220350. 220338. 220334. 220330. 220317.
 220312. 220303. 220302. 220285. 220276. 220275. 220274. 220262. 220256.
 220252. 220245. 220241. 220238. 220237. 220233. 220231. 220230. 220229.
 220228. 220223. 220221. 220220. 220218. 220217. 220216. 220216. 220216.
 220216. 220215. 220214. 220209. 220207. 220204. 220204. 220203. 220202.
 220202. 220201. 220201. 220200. 220198. 220196. 220192. 220188. 220186.
 220181. 220178. 220174.]",0,
