,Days,S,I,R
10,10,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
11,11,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
12,12,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
13,13,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
14,14,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
15,15,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
16,16,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
17,17,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
18,18,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
19,19,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
20,20,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
21,21,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
22,22,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
23,23,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
24,24,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
25,25,"[7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937. 7937.
 7937. 7937. 7937. 7937. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.
 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936. 7936.]",0,
