,Days,S,I,R
10,10,"[29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29422. 29422.
 29422. 29422. 29422. 29422. 29421. 29420. 29420. 29420. 29418. 29418.
 29418. 29417. 29416. 29416. 29416. 29415. 29415. 29414. 29413. 29411.
 29410. 29409. 29407. 29407. 29404. 29404. 29403. 29403. 29403. 29403.
 29403. 29402. 29402. 29402. 29402. 29401. 29401. 29401. 29401. 29401.
 29400. 29399. 29398. 29398. 29398. 29398. 29398. 29397. 29397. 29397.
 29397. 29397. 29397. 29397. 29397. 29396. 29396. 29396. 29396. 29396.
 29396. 29396. 29393. 29393. 29391. 29391. 29390. 29389. 29388.]",0,
11,11,"[29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29422. 29422.
 29422. 29422. 29422. 29422. 29421. 29420. 29420. 29420. 29418. 29418.
 29418. 29417. 29416. 29416. 29416. 29415. 29415. 29414. 29413. 29411.
 29410. 29409. 29407. 29407. 29404. 29404. 29403. 29403. 29403. 29403.
 29403. 29402. 29402. 29402. 29402. 29401. 29401. 29401. 29401. 29401.
 29400. 29399. 29398. 29398. 29398. 29398. 29398. 29397. 29397. 29397.
 29397. 29397. 29397. 29397. 29397. 29396. 29396. 29396. 29396. 29396.
 29396. 29396. 29393. 29393. 29391. 29391. 29390. 29389. 29388.]",0,
12,12,"[29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29422. 29422.
 29422. 29422. 29422. 29422. 29421. 29420. 29420. 29420. 29418. 29418.
 29418. 29417. 29416. 29416. 29416. 29415. 29415. 29414. 29413. 29411.
 29410. 29409. 29407. 29407. 29404. 29404. 29403. 29403. 29403. 29403.
 29403. 29402. 29402. 29402. 29402. 29401. 29401. 29401. 29401. 29401.
 29400. 29399. 29398. 29398. 29398. 29398. 29398. 29397. 29397. 29397.
 29397. 29397. 29397. 29397. 29397. 29396. 29396. 29396. 29396. 29396.
 29396. 29396. 29393. 29393. 29391. 29391. 29390. 29389. 29388.]",0,
13,13,"[29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29422. 29422.
 29422. 29422. 29422. 29422. 29421. 29420. 29420. 29420. 29418. 29418.
 29418. 29417. 29416. 29416. 29416. 29415. 29415. 29414. 29413. 29411.
 29410. 29409. 29407. 29407. 29404. 29404. 29403. 29403. 29403. 29403.
 29403. 29402. 29402. 29402. 29402. 29401. 29401. 29401. 29401. 29401.
 29400. 29399. 29398. 29398. 29398. 29398. 29398. 29397. 29397. 29397.
 29397. 29397. 29397. 29397. 29397. 29396. 29396. 29396. 29396. 29396.
 29396. 29396. 29393. 29393. 29391. 29391. 29390. 29389. 29388.]",0,
14,14,"[29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29422. 29422.
 29422. 29422. 29422. 29422. 29421. 29420. 29420. 29420. 29418. 29418.
 29418. 29417. 29416. 29416. 29416. 29415. 29415. 29414. 29413. 29411.
 29410. 29409. 29407. 29407. 29404. 29404. 29403. 29403. 29403. 29403.
 29403. 29402. 29402. 29402. 29402. 29401. 29401. 29401. 29401. 29401.
 29400. 29399. 29398. 29398. 29398. 29398. 29398. 29397. 29397. 29397.
 29397. 29397. 29397. 29397. 29397. 29396. 29396. 29396. 29396. 29396.
 29396. 29396. 29393. 29393. 29391. 29391. 29390. 29389. 29388.]",0,
15,15,"[29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29422. 29422.
 29422. 29422. 29422. 29422. 29421. 29420. 29420. 29420. 29418. 29418.
 29418. 29417. 29416. 29416. 29416. 29415. 29415. 29414. 29413. 29411.
 29410. 29409. 29407. 29407. 29404. 29404. 29403. 29403. 29403. 29403.
 29403. 29402. 29402. 29402. 29402. 29401. 29401. 29401. 29401. 29401.
 29400. 29399. 29398. 29398. 29398. 29398. 29398. 29397. 29397. 29397.
 29397. 29397. 29397. 29397. 29397. 29396. 29396. 29396. 29396. 29396.
 29396. 29396. 29393. 29393. 29391. 29391. 29390. 29389. 29388.]",0,
16,16,"[29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29422. 29422.
 29422. 29422. 29422. 29422. 29421. 29420. 29420. 29420. 29418. 29418.
 29418. 29417. 29416. 29416. 29416. 29415. 29415. 29414. 29413. 29411.
 29410. 29409. 29407. 29407. 29404. 29404. 29403. 29403. 29403. 29403.
 29403. 29402. 29402. 29402. 29402. 29401. 29401. 29401. 29401. 29401.
 29400. 29399. 29398. 29398. 29398. 29398. 29398. 29397. 29397. 29397.
 29397. 29397. 29397. 29397. 29397. 29396. 29396. 29396. 29396. 29396.
 29396. 29396. 29393. 29393. 29391. 29391. 29390. 29389. 29388.]",0,
17,17,"[29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29422. 29422.
 29422. 29422. 29422. 29422. 29421. 29420. 29420. 29420. 29418. 29418.
 29418. 29417. 29416. 29416. 29416. 29415. 29415. 29414. 29413. 29411.
 29410. 29409. 29407. 29407. 29404. 29404. 29403. 29403. 29403. 29403.
 29403. 29402. 29402. 29402. 29402. 29401. 29401. 29401. 29401. 29401.
 29400. 29399. 29398. 29398. 29398. 29398. 29398. 29397. 29397. 29397.
 29397. 29397. 29397. 29397. 29397. 29396. 29396. 29396. 29396. 29396.
 29396. 29396. 29393. 29393. 29391. 29391. 29390. 29389. 29388.]",0,
18,18,"[29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29422. 29422.
 29422. 29422. 29422. 29422. 29421. 29420. 29420. 29420. 29418. 29418.
 29418. 29417. 29416. 29416. 29416. 29415. 29415. 29414. 29413. 29411.
 29410. 29409. 29407. 29407. 29404. 29404. 29403. 29403. 29403. 29403.
 29403. 29402. 29402. 29402. 29402. 29401. 29401. 29401. 29401. 29401.
 29400. 29399. 29398. 29398. 29398. 29398. 29398. 29397. 29397. 29397.
 29397. 29397. 29397. 29397. 29397. 29396. 29396. 29396. 29396. 29396.
 29396. 29396. 29393. 29393. 29391. 29391. 29390. 29389. 29388.]",0,
19,19,"[29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29422. 29422.
 29422. 29422. 29422. 29422. 29421. 29420. 29420. 29420. 29418. 29418.
 29418. 29417. 29416. 29416. 29416. 29415. 29415. 29414. 29413. 29411.
 29410. 29409. 29407. 29407. 29404. 29404. 29403. 29403. 29403. 29403.
 29403. 29402. 29402. 29402. 29402. 29401. 29401. 29401. 29401. 29401.
 29400. 29399. 29398. 29398. 29398. 29398. 29398. 29397. 29397. 29397.
 29397. 29397. 29397. 29397. 29397. 29396. 29396. 29396. 29396. 29396.
 29396. 29396. 29393. 29393. 29391. 29391. 29390. 29389. 29388.]",0,
20,20,"[29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29422. 29422.
 29422. 29422. 29422. 29422. 29421. 29420. 29420. 29420. 29418. 29418.
 29418. 29417. 29416. 29416. 29416. 29415. 29415. 29414. 29413. 29411.
 29410. 29409. 29407. 29407. 29404. 29404. 29403. 29403. 29403. 29403.
 29403. 29402. 29402. 29402. 29402. 29401. 29401. 29401. 29401. 29401.
 29400. 29399. 29398. 29398. 29398. 29398. 29398. 29397. 29397. 29397.
 29397. 29397. 29397. 29397. 29397. 29396. 29396. 29396. 29396. 29396.
 29396. 29396. 29393. 29393. 29391. 29391. 29390. 29389. 29388.]",0,
21,21,"[29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29422. 29422.
 29422. 29422. 29422. 29422. 29421. 29420. 29420. 29420. 29418. 29418.
 29418. 29417. 29416. 29416. 29416. 29415. 29415. 29414. 29413. 29411.
 29410. 29409. 29407. 29407. 29404. 29404. 29403. 29403. 29403. 29403.
 29403. 29402. 29402. 29402. 29402. 29401. 29401. 29401. 29401. 29401.
 29400. 29399. 29398. 29398. 29398. 29398. 29398. 29397. 29397. 29397.
 29397. 29397. 29397. 29397. 29397. 29396. 29396. 29396. 29396. 29396.
 29396. 29396. 29393. 29393. 29391. 29391. 29390. 29389. 29388.]",0,
22,22,"[29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29422. 29422.
 29422. 29422. 29422. 29422. 29421. 29420. 29420. 29420. 29418. 29418.
 29418. 29417. 29416. 29416. 29416. 29415. 29415. 29414. 29413. 29411.
 29410. 29409. 29407. 29407. 29404. 29404. 29403. 29403. 29403. 29403.
 29403. 29402. 29402. 29402. 29402. 29401. 29401. 29401. 29401. 29401.
 29400. 29399. 29398. 29398. 29398. 29398. 29398. 29397. 29397. 29397.
 29397. 29397. 29397. 29397. 29397. 29396. 29396. 29396. 29396. 29396.
 29396. 29396. 29393. 29393. 29391. 29391. 29390. 29389. 29388.]",0,
23,23,"[29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29422. 29422.
 29422. 29422. 29422. 29422. 29421. 29420. 29420. 29420. 29418. 29418.
 29418. 29417. 29416. 29416. 29416. 29415. 29415. 29414. 29413. 29411.
 29410. 29409. 29407. 29407. 29404. 29404. 29403. 29403. 29403. 29403.
 29403. 29402. 29402. 29402. 29402. 29401. 29401. 29401. 29401. 29401.
 29400. 29399. 29398. 29398. 29398. 29398. 29398. 29397. 29397. 29397.
 29397. 29397. 29397. 29397. 29397. 29396. 29396. 29396. 29396. 29396.
 29396. 29396. 29393. 29393. 29391. 29391. 29390. 29389. 29388.]",0,
24,24,"[29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423.
 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29423. 29422. 29422.
 29422. 29422. 29422. 29422. 29421. 29420. 29420. 29420. 29418. 29418.
 29418. 29417. 29416. 29416. 29416. 29415. 29415. 29414. 29413. 29411.
 29410. 29409. 29407. 29407. 29404. 29404. 29403. 29403. 29403. 29403.
 29403. 29402. 29402. 29402. 29402. 29401. 29401. 29401. 29401. 29401.
 29400. 29399. 29398. 29398. 29398. 29398. 29398. 29397. 29397. 29397.
 29397. 29397. 29397. 29397. 29397. 29396. 29396. 29396. 29396. 29396.
 29396. 29396. 29393. 29393. 29391. 29391. 29390. 29389. 29388.]",0,
