,Days,S,I,R
10,10,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
11,11,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
12,12,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
13,13,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
14,14,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
15,15,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
16,16,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
17,17,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
18,18,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
19,19,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
20,20,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
21,21,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
22,22,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
23,23,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
24,24,"[17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17833.
 17833. 17833. 17833. 17833. 17833. 17833. 17833. 17832. 17830. 17828.
 17826. 17826. 17822. 17816. 17815. 17814. 17813. 17809. 17809. 17806.
 17795. 17794. 17790. 17787. 17785. 17785. 17785. 17782. 17780. 17774.
 17774. 17771. 17770. 17770. 17769. 17769. 17763. 17762. 17762. 17761.
 17761. 17760. 17755. 17753. 17752. 17750. 17750. 17750. 17749. 17746.
 17744. 17742. 17742. 17742. 17742. 17738. 17738. 17732. 17730.]",0,
