,Days,S,I,R
10,10,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",0,
11,11,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",0,
12,12,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",0,
13,13,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",0,
14,14,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",0,
15,15,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",0,
16,16,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",0,
17,17,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",0,
18,18,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",0,
19,19,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",0,
20,20,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",0,
21,21,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",0,
22,22,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",0,
23,23,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",0,
24,24,"[116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321. 116321.
 116321. 116321. 116321. 116321. 116320. 116320. 116320. 116320. 116319.
 116318. 116317. 116316. 116315. 116314. 116314. 116313. 116313. 116310.
 116309. 116307. 116300. 116300. 116300. 116299. 116297. 116296. 116294.
 116288. 116283. 116283. 116278. 116275. 116271. 116267. 116260. 116260.
 116260. 116253. 116248. 116243. 116239. 116235. 116229. 116222. 116217.
 116205. 116195. 116192. 116188. 116186. 116186. 116178. 116171. 116165.
 116162. 116161. 116159. 116159. 116155. 116151. 116147. 116144. 116134.
 116133. 116132. 116129. 116123. 116121. 116116. 116115. 116115. 116114.
 116109. 116108. 116091. 116088. 116085. 116084. 116070. 116067. 116057.
 116049. 116030. 116019.]",0,
