,Days,S,I,R
10,10,"[3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.]",0,
11,11,"[3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.]",0,
12,12,"[3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.]",0,
13,13,"[3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.]",0,
14,14,"[3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.]",0,
15,15,"[3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.]",0,
16,16,"[3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.]",0,
17,17,"[3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.]",0,
18,18,"[3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.]",0,
19,19,"[3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.]",0,
20,20,"[3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.]",0,
21,21,"[3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.]",0,
22,22,"[3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.]",0,
23,23,"[3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.]",0,
24,24,"[3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.]",0,
25,25,"[3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253.
 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3253. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.
 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252. 3252.]",0,
