,Days,S,I,R
10,10,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
11,11,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
12,12,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
13,13,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
14,14,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
15,15,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
16,16,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
17,17,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
18,18,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
19,19,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
20,20,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
21,21,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
22,22,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
23,23,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
24,24,"[10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673. 10673.
 10673. 10673. 10673. 10672. 10672. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671. 10671.
 10671. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670. 10670.
 10669. 10669. 10669. 10669. 10669. 10668. 10668. 10668. 10668.]",0,
