,Days,S,I,R
10,10,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",0,
11,11,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",0,
12,12,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",0,
13,13,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",0,
14,14,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",0,
15,15,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",0,
16,16,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",0,
17,17,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",0,
18,18,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",0,
19,19,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",0,
20,20,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",0,
21,21,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",0,
22,22,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",0,
23,23,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",0,
24,24,"[24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790. 24790.
 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24789. 24787. 24787.
 24787. 24787. 24787. 24787. 24787. 24785. 24785. 24785. 24785. 24785.
 24783. 24782. 24782. 24781. 24780. 24780. 24780. 24780. 24780. 24780.
 24779. 24778. 24778. 24776. 24776. 24776. 24775. 24775. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773.
 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24773. 24771. 24769.
 24767. 24764. 24764. 24764. 24764. 24764. 24764. 24764. 24764.]",0,
