,Days,S,I,R
10,10,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
11,11,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
12,12,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
13,13,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
14,14,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
15,15,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
16,16,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
17,17,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
18,18,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
19,19,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
20,20,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
21,21,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
22,22,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
23,23,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
24,24,"[96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96854.
 96854. 96854. 96854. 96854. 96854. 96854. 96854. 96853. 96853. 96852.
 96850. 96848. 96847. 96847. 96847. 96845. 96841. 96837. 96832. 96832.
 96831. 96831. 96830. 96829. 96829. 96828. 96825. 96825. 96822. 96821.
 96821. 96818. 96818. 96818. 96816. 96814. 96813. 96810. 96809. 96807.
 96805. 96804. 96801. 96791. 96783. 96773. 96765. 96764. 96754. 96748.
 96741. 96725. 96713. 96697. 96693. 96687. 96674. 96667. 96660. 96656.
 96650. 96644. 96610. 96606. 96595. 96586. 96580. 96568. 96558. 96552.
 96542. 96534. 96529. 96520. 96515. 96515. 96513. 96507. 96497.]",0,
