,Days,S,I,R
13,13,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
14,14,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
15,15,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
16,16,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
17,17,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
18,18,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
19,19,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
20,20,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
21,21,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
22,22,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
23,23,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
24,24,"[45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507. 45507.
 45507. 45507. 45507. 45507. 45505. 45504. 45504. 45503. 45503. 45500.
 45500. 45499. 45499. 45499. 45498. 45497. 45497. 45497. 45494. 45491.
 45491. 45491. 45491. 45489. 45489. 45489. 45488. 45488. 45488. 45487.
 45487. 45487. 45487. 45487. 45485. 45485. 45485. 45484. 45484. 45484.
 45481. 45481. 45479. 45479. 45478. 45478. 45478. 45477. 45477. 45477.
 45477. 45477. 45503. 45477. 45477. 45476. 45476. 45474. 45474. 45473.
 45471. 45471. 45469. 45467. 45455. 45455. 45454. 45454. 45453.]",0,
