,Days,S,I,R
10,10,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
11,11,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
12,12,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
13,13,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
14,14,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
15,15,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
16,16,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
17,17,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
18,18,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
19,19,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
20,20,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
21,21,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
22,22,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
23,23,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
24,24,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
25,25,"[7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508.
 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7508. 7507.
 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507. 7507.]",0,
