,Days,S,I,R
10,10,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
11,11,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
12,12,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
13,13,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
14,14,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
15,15,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
16,16,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
17,17,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
18,18,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
19,19,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
20,20,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
21,21,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
22,22,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
23,23,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
24,24,"[96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96471.
 96471. 96471. 96471. 96471. 96471. 96471. 96471. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470. 96470.
 96470. 96470. 96468. 96468. 96465. 96462. 96461. 96461. 96461. 96457.
 96457. 96456. 96454. 96454. 96454. 96454. 96451. 96450. 96450.]",0,
