,Days,S,I,R
21,21,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
22,22,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
23,23,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
24,24,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
25,25,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
26,26,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
27,27,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
28,28,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
29,29,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
30,30,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
31,31,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
32,32,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
33,33,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
34,34,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
35,35,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
36,36,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
37,37,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
38,38,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
39,39,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
40,40,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
41,41,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
42,42,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
43,43,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
44,44,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
45,45,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
46,46,"[17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603. 17603.
 17603. 17603. 17603. 17602. 17602. 17602. 17602. 17602. 17602. 17601.
 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17601. 17600. 17600.
 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599. 17599.
 17598. 17598. 17598. 17596. 17596. 17596. 17596. 17596. 17596. 17596.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.
 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594. 17594.]",0,
