,Days,S,I,R
10,10,"[45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45850. 45850. 45850. 45850. 45850. 45850. 45850. 45850.
 45850. 45850. 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45849.
 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45845. 45842. 45841.
 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838.
 45838. 45837. 45837. 45834. 45834. 45832. 45832. 45831. 45830. 45829.
 45828. 45828. 45827. 45827. 45827. 45827. 45823. 45822. 45821. 45821.
 45820. 45820. 45820. 45819. 45819. 45819. 45819. 45818. 45817. 45817.
 45816. 45816. 45816. 45816. 45816. 45815. 45813. 45813. 45810.]",0,
11,11,"[45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45850. 45850. 45850. 45850. 45850. 45850. 45850. 45850.
 45850. 45850. 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45849.
 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45845. 45842. 45841.
 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838.
 45838. 45837. 45837. 45834. 45834. 45832. 45832. 45831. 45830. 45829.
 45828. 45828. 45827. 45827. 45827. 45827. 45823. 45822. 45821. 45821.
 45820. 45820. 45820. 45819. 45819. 45819. 45819. 45818. 45817. 45817.
 45816. 45816. 45816. 45816. 45816. 45815. 45813. 45813. 45810.]",0,
12,12,"[45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45850. 45850. 45850. 45850. 45850. 45850. 45850. 45850.
 45850. 45850. 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45849.
 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45845. 45842. 45841.
 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838.
 45838. 45837. 45837. 45834. 45834. 45832. 45832. 45831. 45830. 45829.
 45828. 45828. 45827. 45827. 45827. 45827. 45823. 45822. 45821. 45821.
 45820. 45820. 45820. 45819. 45819. 45819. 45819. 45818. 45817. 45817.
 45816. 45816. 45816. 45816. 45816. 45815. 45813. 45813. 45810.]",0,
13,13,"[45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45850. 45850. 45850. 45850. 45850. 45850. 45850. 45850.
 45850. 45850. 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45849.
 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45845. 45842. 45841.
 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838.
 45838. 45837. 45837. 45834. 45834. 45832. 45832. 45831. 45830. 45829.
 45828. 45828. 45827. 45827. 45827. 45827. 45823. 45822. 45821. 45821.
 45820. 45820. 45820. 45819. 45819. 45819. 45819. 45818. 45817. 45817.
 45816. 45816. 45816. 45816. 45816. 45815. 45813. 45813. 45810.]",0,
14,14,"[45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45850. 45850. 45850. 45850. 45850. 45850. 45850. 45850.
 45850. 45850. 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45849.
 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45845. 45842. 45841.
 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838.
 45838. 45837. 45837. 45834. 45834. 45832. 45832. 45831. 45830. 45829.
 45828. 45828. 45827. 45827. 45827. 45827. 45823. 45822. 45821. 45821.
 45820. 45820. 45820. 45819. 45819. 45819. 45819. 45818. 45817. 45817.
 45816. 45816. 45816. 45816. 45816. 45815. 45813. 45813. 45810.]",0,
15,15,"[45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45850. 45850. 45850. 45850. 45850. 45850. 45850. 45850.
 45850. 45850. 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45849.
 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45845. 45842. 45841.
 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838.
 45838. 45837. 45837. 45834. 45834. 45832. 45832. 45831. 45830. 45829.
 45828. 45828. 45827. 45827. 45827. 45827. 45823. 45822. 45821. 45821.
 45820. 45820. 45820. 45819. 45819. 45819. 45819. 45818. 45817. 45817.
 45816. 45816. 45816. 45816. 45816. 45815. 45813. 45813. 45810.]",0,
16,16,"[45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45850. 45850. 45850. 45850. 45850. 45850. 45850. 45850.
 45850. 45850. 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45849.
 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45845. 45842. 45841.
 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838.
 45838. 45837. 45837. 45834. 45834. 45832. 45832. 45831. 45830. 45829.
 45828. 45828. 45827. 45827. 45827. 45827. 45823. 45822. 45821. 45821.
 45820. 45820. 45820. 45819. 45819. 45819. 45819. 45818. 45817. 45817.
 45816. 45816. 45816. 45816. 45816. 45815. 45813. 45813. 45810.]",0,
17,17,"[45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45850. 45850. 45850. 45850. 45850. 45850. 45850. 45850.
 45850. 45850. 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45849.
 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45845. 45842. 45841.
 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838.
 45838. 45837. 45837. 45834. 45834. 45832. 45832. 45831. 45830. 45829.
 45828. 45828. 45827. 45827. 45827. 45827. 45823. 45822. 45821. 45821.
 45820. 45820. 45820. 45819. 45819. 45819. 45819. 45818. 45817. 45817.
 45816. 45816. 45816. 45816. 45816. 45815. 45813. 45813. 45810.]",0,
18,18,"[45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45850. 45850. 45850. 45850. 45850. 45850. 45850. 45850.
 45850. 45850. 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45849.
 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45845. 45842. 45841.
 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838.
 45838. 45837. 45837. 45834. 45834. 45832. 45832. 45831. 45830. 45829.
 45828. 45828. 45827. 45827. 45827. 45827. 45823. 45822. 45821. 45821.
 45820. 45820. 45820. 45819. 45819. 45819. 45819. 45818. 45817. 45817.
 45816. 45816. 45816. 45816. 45816. 45815. 45813. 45813. 45810.]",0,
19,19,"[45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45850. 45850. 45850. 45850. 45850. 45850. 45850. 45850.
 45850. 45850. 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45849.
 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45845. 45842. 45841.
 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838.
 45838. 45837. 45837. 45834. 45834. 45832. 45832. 45831. 45830. 45829.
 45828. 45828. 45827. 45827. 45827. 45827. 45823. 45822. 45821. 45821.
 45820. 45820. 45820. 45819. 45819. 45819. 45819. 45818. 45817. 45817.
 45816. 45816. 45816. 45816. 45816. 45815. 45813. 45813. 45810.]",0,
20,20,"[45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45850. 45850. 45850. 45850. 45850. 45850. 45850. 45850.
 45850. 45850. 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45849.
 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45845. 45842. 45841.
 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838.
 45838. 45837. 45837. 45834. 45834. 45832. 45832. 45831. 45830. 45829.
 45828. 45828. 45827. 45827. 45827. 45827. 45823. 45822. 45821. 45821.
 45820. 45820. 45820. 45819. 45819. 45819. 45819. 45818. 45817. 45817.
 45816. 45816. 45816. 45816. 45816. 45815. 45813. 45813. 45810.]",0,
21,21,"[45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45850. 45850. 45850. 45850. 45850. 45850. 45850. 45850.
 45850. 45850. 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45849.
 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45845. 45842. 45841.
 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838.
 45838. 45837. 45837. 45834. 45834. 45832. 45832. 45831. 45830. 45829.
 45828. 45828. 45827. 45827. 45827. 45827. 45823. 45822. 45821. 45821.
 45820. 45820. 45820. 45819. 45819. 45819. 45819. 45818. 45817. 45817.
 45816. 45816. 45816. 45816. 45816. 45815. 45813. 45813. 45810.]",0,
22,22,"[45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45850. 45850. 45850. 45850. 45850. 45850. 45850. 45850.
 45850. 45850. 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45849.
 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45845. 45842. 45841.
 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838.
 45838. 45837. 45837. 45834. 45834. 45832. 45832. 45831. 45830. 45829.
 45828. 45828. 45827. 45827. 45827. 45827. 45823. 45822. 45821. 45821.
 45820. 45820. 45820. 45819. 45819. 45819. 45819. 45818. 45817. 45817.
 45816. 45816. 45816. 45816. 45816. 45815. 45813. 45813. 45810.]",0,
23,23,"[45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45850. 45850. 45850. 45850. 45850. 45850. 45850. 45850.
 45850. 45850. 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45849.
 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45845. 45842. 45841.
 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838.
 45838. 45837. 45837. 45834. 45834. 45832. 45832. 45831. 45830. 45829.
 45828. 45828. 45827. 45827. 45827. 45827. 45823. 45822. 45821. 45821.
 45820. 45820. 45820. 45819. 45819. 45819. 45819. 45818. 45817. 45817.
 45816. 45816. 45816. 45816. 45816. 45815. 45813. 45813. 45810.]",0,
24,24,"[45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851. 45851.
 45851. 45851. 45850. 45850. 45850. 45850. 45850. 45850. 45850. 45850.
 45850. 45850. 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45849.
 45849. 45849. 45849. 45849. 45849. 45849. 45849. 45845. 45842. 45841.
 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838. 45838.
 45838. 45837. 45837. 45834. 45834. 45832. 45832. 45831. 45830. 45829.
 45828. 45828. 45827. 45827. 45827. 45827. 45823. 45822. 45821. 45821.
 45820. 45820. 45820. 45819. 45819. 45819. 45819. 45818. 45817. 45817.
 45816. 45816. 45816. 45816. 45816. 45815. 45813. 45813. 45810.]",0,
