,Days,S,I,R
10,10,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
11,11,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
12,12,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
13,13,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
14,14,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
15,15,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
16,16,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
17,17,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
18,18,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
19,19,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
20,20,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
21,21,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
22,22,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
23,23,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
24,24,"[39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022. 39022.
 39022. 39021. 39021. 39021. 39021. 39021. 39021. 39020. 39018. 39017.
 39017. 39016. 39016. 39015. 39012. 39012. 39012. 39012. 39011. 39010.
 39010. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007. 39007.
 39007. 39006. 39003. 39003. 39003. 39002. 39002. 39002. 39001. 39001.
 39001. 39001. 39001. 39000. 39000. 38998. 38998. 38997. 38996. 38994.
 38993. 38993. 38992. 38991. 38991. 38990. 38989. 38988. 38988.]",0,
