,Days,S,I,R
10,10,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
11,11,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
12,12,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
13,13,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
14,14,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
15,15,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
16,16,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
17,17,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
18,18,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
19,19,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
20,20,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
21,21,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
22,22,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
23,23,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
24,24,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
25,25,"[8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026.
 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8026. 8025. 8024.
 8024. 8024. 8024. 8024. 8024. 8024. 8024. 8023. 8023. 8023. 8022. 8022.
 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018. 8018.
 8017. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016.]",0,
