,Days,S,I,R
10,10,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
11,11,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
12,12,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
13,13,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
14,14,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
15,15,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
16,16,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
17,17,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
18,18,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
19,19,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
20,20,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
21,21,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
22,22,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
23,23,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
24,24,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
25,25,"[8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768.
 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8768. 8767. 8767.
 8767. 8767. 8767. 8766. 8766. 8765. 8764. 8763. 8763. 8761. 8761. 8761.
 8761. 8761. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.
 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
