,Days,S,I,R
10,10,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
11,11,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
12,12,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
13,13,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
14,14,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
15,15,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
16,16,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
17,17,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
18,18,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
19,19,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
20,20,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
21,21,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
22,22,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
23,23,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
24,24,"[88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355. 88355.
 88355. 88355. 88355. 88353. 88353. 88351. 88351. 88347. 88345. 88343.
 88340. 88339. 88335. 88331. 88328. 88324. 88312. 88309. 88301. 88293.
 88292. 88290. 88289. 88284. 88282. 88283. 88279. 88274. 88274. 88274.
 88272. 88269. 88268. 88262. 88262. 88262. 88260. 88257. 88253. 88249.
 88239. 88239. 88233. 88228. 88222. 88222. 88207. 88203. 88191. 88189.
 88187. 88178. 88171. 88161. 88157. 88143. 88141. 88135. 88129. 88118.
 88107. 88103. 88097. 88090. 88080. 88079. 88055. 88032. 88020.]",0,
