,Days,S,I,R
10,10,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",0,
11,11,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",0,
12,12,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",0,
13,13,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",0,
14,14,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",0,
15,15,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",0,
16,16,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",0,
17,17,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",0,
18,18,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",0,
19,19,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",0,
20,20,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",0,
21,21,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",0,
22,22,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",0,
23,23,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",0,
24,24,"[153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095. 153095.
 153095. 153095. 153095. 153094. 153094. 153094. 153094. 153093. 153091.
 153089. 153087. 153084. 153082. 153081. 153079. 153075. 153071. 153069.
 153060. 153058. 153055. 153052. 153048. 153043. 153038. 153036. 153032.
 153024. 153021. 153003. 152986. 152915. 152903. 152901. 152895. 152891.
 152884. 152867. 152856. 152846. 152842. 152841. 152832. 152818. 152787.
 152780. 152773. 152766. 152761. 152736. 152731. 152714. 152702. 152716.
 152716. 152714. 152705. 152705. 152703. 152696. 152688. 152686. 152684.
 152681. 152673. 152665. 152659. 152651. 152639. 152639. 152636. 152635.
 152630. 152626. 152617.]",0,
