,Days,S,I,R
10,10,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
11,11,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
12,12,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
13,13,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
14,14,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
15,15,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
16,16,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
17,17,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
18,18,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
19,19,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
20,20,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
21,21,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
22,22,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
23,23,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
24,24,"[11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931. 11931.
 11931. 11931. 11931. 11931. 11931. 11931. 11930. 11930. 11930. 11930.
 11930. 11930. 11930. 11930. 11930. 11930. 11930. 11928. 11927. 11927.
 11925. 11924. 11919. 11917. 11916. 11916. 11916. 11916. 11916. 11915.
 11914. 11912. 11911. 11910. 11910. 11910. 11909. 11908. 11908. 11908.
 11908. 11908. 11907. 11907. 11905. 11904. 11904. 11904. 11904. 11903.
 11903. 11903. 11901. 11899. 11899. 11898. 11898. 11898. 11896. 11896.
 11896. 11895. 11895. 11895. 11893. 11893. 11893. 11893. 11892. 11891.
 11891. 11889. 11886. 11883. 11880. 11880. 11880. 11878. 11878.]",0,
