,Days,S,I,R
10,10,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
11,11,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
12,12,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
13,13,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
14,14,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
15,15,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
16,16,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
17,17,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
18,18,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
19,19,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
20,20,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
21,21,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
22,22,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
23,23,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
24,24,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
25,25,"[7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961.
 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7961. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.
 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960. 7960.]",0,
