,Days,S,I,R
10,10,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
11,11,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
12,12,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
13,13,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
14,14,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
15,15,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
16,16,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
17,17,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
18,18,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
19,19,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
20,20,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
21,21,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
22,22,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
23,23,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
24,24,"[179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914. 179914.
 179914. 179914. 179914. 179913. 179913. 179913. 179911. 179911. 179909.
 179908. 179906. 179904. 179901. 179899. 179898. 179888. 179888. 179885.
 179883. 179879. 179878. 179878. 179870. 179863. 179857. 179853. 179851.
 179850. 179848. 179845. 179844. 179833. 179830. 179824. 179820. 179820.
 179817. 179814. 179812. 179808. 179802. 179802. 179802. 179797. 179792.
 179789. 179788. 179784. 179783. 179777. 179768. 179767. 179760. 179752.
 179750. 179747. 179743. 179734. 179730. 179727. 179716. 179710. 179705.
 179699. 179691. 179684. 179678. 179666. 179658. 179655. 179648. 179645.
 179645. 179639. 179626.]",0,
