,Days,S,I,R
10,10,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
11,11,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
12,12,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
13,13,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
14,14,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
15,15,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
16,16,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
17,17,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
18,18,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
19,19,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
20,20,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
21,21,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
22,22,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
23,23,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
24,24,"[10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217. 10217.
 10217. 10217. 10217. 10216. 10216. 10216. 10216. 10216. 10215. 10215.
 10215. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10211.
 10211. 10211. 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209.
 10209. 10209. 10208. 10208. 10208. 10208. 10208. 10208. 10206.]",0,
