,Days,S,I,R
10,10,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
11,11,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
12,12,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
13,13,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
14,14,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
15,15,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
16,16,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
17,17,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
18,18,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
19,19,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
20,20,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
21,21,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
22,22,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
23,23,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
24,24,"[54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033. 54033.
 54033. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032. 54032.
 54032. 54032. 54032. 54031. 54030. 54028. 54028. 54028. 54027. 54027.
 54023. 54018. 54011. 54011. 54008. 54006. 54006. 53997. 53994. 53976.
 53954. 53952. 53946. 53938. 53932. 53914. 53819. 53800. 53797. 53781.
 53769. 53707. 53679. 53654. 53653. 53653. 53641. 53618. 53611. 53596.
 53566. 53548. 53539. 53520. 53489. 53489. 53461. 53438. 53434. 53433.
 53429. 53428. 53405. 53397. 53392. 53381. 53380. 53379. 53365. 53337.
 53317. 53308. 53303. 53296. 53285. 53270. 53266. 53253. 53245.]",0,
