,Days,S,I,R
10,10,"[13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13263.
 13263. 13263. 13263. 13263. 13263. 13263. 13258. 13260. 13260. 13259.
 13259. 13259. 13259. 13259. 13259. 13259. 13259. 13258. 13258. 13257.
 13257. 13257. 13256. 13256. 13255. 13255. 13255. 13255. 13254. 13254.
 13254. 13254. 13254. 13254. 13252. 13252. 13251. 13251. 13250. 13249.
 13249. 13249. 13249. 13248. 13247. 13246. 13246. 13245. 13245. 13245.
 13245. 13244. 13244. 13243. 13243. 13243. 13243. 13243. 13243.]",0,
11,11,"[13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13263.
 13263. 13263. 13263. 13263. 13263. 13263. 13258. 13260. 13260. 13259.
 13259. 13259. 13259. 13259. 13259. 13259. 13259. 13258. 13258. 13257.
 13257. 13257. 13256. 13256. 13255. 13255. 13255. 13255. 13254. 13254.
 13254. 13254. 13254. 13254. 13252. 13252. 13251. 13251. 13250. 13249.
 13249. 13249. 13249. 13248. 13247. 13246. 13246. 13245. 13245. 13245.
 13245. 13244. 13244. 13243. 13243. 13243. 13243. 13243. 13243.]",0,
12,12,"[13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13263.
 13263. 13263. 13263. 13263. 13263. 13263. 13258. 13260. 13260. 13259.
 13259. 13259. 13259. 13259. 13259. 13259. 13259. 13258. 13258. 13257.
 13257. 13257. 13256. 13256. 13255. 13255. 13255. 13255. 13254. 13254.
 13254. 13254. 13254. 13254. 13252. 13252. 13251. 13251. 13250. 13249.
 13249. 13249. 13249. 13248. 13247. 13246. 13246. 13245. 13245. 13245.
 13245. 13244. 13244. 13243. 13243. 13243. 13243. 13243. 13243.]",0,
13,13,"[13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13263.
 13263. 13263. 13263. 13263. 13263. 13263. 13258. 13260. 13260. 13259.
 13259. 13259. 13259. 13259. 13259. 13259. 13259. 13258. 13258. 13257.
 13257. 13257. 13256. 13256. 13255. 13255. 13255. 13255. 13254. 13254.
 13254. 13254. 13254. 13254. 13252. 13252. 13251. 13251. 13250. 13249.
 13249. 13249. 13249. 13248. 13247. 13246. 13246. 13245. 13245. 13245.
 13245. 13244. 13244. 13243. 13243. 13243. 13243. 13243. 13243.]",0,
14,14,"[13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13263.
 13263. 13263. 13263. 13263. 13263. 13263. 13258. 13260. 13260. 13259.
 13259. 13259. 13259. 13259. 13259. 13259. 13259. 13258. 13258. 13257.
 13257. 13257. 13256. 13256. 13255. 13255. 13255. 13255. 13254. 13254.
 13254. 13254. 13254. 13254. 13252. 13252. 13251. 13251. 13250. 13249.
 13249. 13249. 13249. 13248. 13247. 13246. 13246. 13245. 13245. 13245.
 13245. 13244. 13244. 13243. 13243. 13243. 13243. 13243. 13243.]",0,
15,15,"[13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13263.
 13263. 13263. 13263. 13263. 13263. 13263. 13258. 13260. 13260. 13259.
 13259. 13259. 13259. 13259. 13259. 13259. 13259. 13258. 13258. 13257.
 13257. 13257. 13256. 13256. 13255. 13255. 13255. 13255. 13254. 13254.
 13254. 13254. 13254. 13254. 13252. 13252. 13251. 13251. 13250. 13249.
 13249. 13249. 13249. 13248. 13247. 13246. 13246. 13245. 13245. 13245.
 13245. 13244. 13244. 13243. 13243. 13243. 13243. 13243. 13243.]",0,
16,16,"[13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13263.
 13263. 13263. 13263. 13263. 13263. 13263. 13258. 13260. 13260. 13259.
 13259. 13259. 13259. 13259. 13259. 13259. 13259. 13258. 13258. 13257.
 13257. 13257. 13256. 13256. 13255. 13255. 13255. 13255. 13254. 13254.
 13254. 13254. 13254. 13254. 13252. 13252. 13251. 13251. 13250. 13249.
 13249. 13249. 13249. 13248. 13247. 13246. 13246. 13245. 13245. 13245.
 13245. 13244. 13244. 13243. 13243. 13243. 13243. 13243. 13243.]",0,
17,17,"[13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13263.
 13263. 13263. 13263. 13263. 13263. 13263. 13258. 13260. 13260. 13259.
 13259. 13259. 13259. 13259. 13259. 13259. 13259. 13258. 13258. 13257.
 13257. 13257. 13256. 13256. 13255. 13255. 13255. 13255. 13254. 13254.
 13254. 13254. 13254. 13254. 13252. 13252. 13251. 13251. 13250. 13249.
 13249. 13249. 13249. 13248. 13247. 13246. 13246. 13245. 13245. 13245.
 13245. 13244. 13244. 13243. 13243. 13243. 13243. 13243. 13243.]",0,
18,18,"[13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13263.
 13263. 13263. 13263. 13263. 13263. 13263. 13258. 13260. 13260. 13259.
 13259. 13259. 13259. 13259. 13259. 13259. 13259. 13258. 13258. 13257.
 13257. 13257. 13256. 13256. 13255. 13255. 13255. 13255. 13254. 13254.
 13254. 13254. 13254. 13254. 13252. 13252. 13251. 13251. 13250. 13249.
 13249. 13249. 13249. 13248. 13247. 13246. 13246. 13245. 13245. 13245.
 13245. 13244. 13244. 13243. 13243. 13243. 13243. 13243. 13243.]",0,
19,19,"[13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13263.
 13263. 13263. 13263. 13263. 13263. 13263. 13258. 13260. 13260. 13259.
 13259. 13259. 13259. 13259. 13259. 13259. 13259. 13258. 13258. 13257.
 13257. 13257. 13256. 13256. 13255. 13255. 13255. 13255. 13254. 13254.
 13254. 13254. 13254. 13254. 13252. 13252. 13251. 13251. 13250. 13249.
 13249. 13249. 13249. 13248. 13247. 13246. 13246. 13245. 13245. 13245.
 13245. 13244. 13244. 13243. 13243. 13243. 13243. 13243. 13243.]",0,
20,20,"[13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13263.
 13263. 13263. 13263. 13263. 13263. 13263. 13258. 13260. 13260. 13259.
 13259. 13259. 13259. 13259. 13259. 13259. 13259. 13258. 13258. 13257.
 13257. 13257. 13256. 13256. 13255. 13255. 13255. 13255. 13254. 13254.
 13254. 13254. 13254. 13254. 13252. 13252. 13251. 13251. 13250. 13249.
 13249. 13249. 13249. 13248. 13247. 13246. 13246. 13245. 13245. 13245.
 13245. 13244. 13244. 13243. 13243. 13243. 13243. 13243. 13243.]",0,
21,21,"[13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13263.
 13263. 13263. 13263. 13263. 13263. 13263. 13258. 13260. 13260. 13259.
 13259. 13259. 13259. 13259. 13259. 13259. 13259. 13258. 13258. 13257.
 13257. 13257. 13256. 13256. 13255. 13255. 13255. 13255. 13254. 13254.
 13254. 13254. 13254. 13254. 13252. 13252. 13251. 13251. 13250. 13249.
 13249. 13249. 13249. 13248. 13247. 13246. 13246. 13245. 13245. 13245.
 13245. 13244. 13244. 13243. 13243. 13243. 13243. 13243. 13243.]",0,
22,22,"[13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13263.
 13263. 13263. 13263. 13263. 13263. 13263. 13258. 13260. 13260. 13259.
 13259. 13259. 13259. 13259. 13259. 13259. 13259. 13258. 13258. 13257.
 13257. 13257. 13256. 13256. 13255. 13255. 13255. 13255. 13254. 13254.
 13254. 13254. 13254. 13254. 13252. 13252. 13251. 13251. 13250. 13249.
 13249. 13249. 13249. 13248. 13247. 13246. 13246. 13245. 13245. 13245.
 13245. 13244. 13244. 13243. 13243. 13243. 13243. 13243. 13243.]",0,
23,23,"[13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13263.
 13263. 13263. 13263. 13263. 13263. 13263. 13258. 13260. 13260. 13259.
 13259. 13259. 13259. 13259. 13259. 13259. 13259. 13258. 13258. 13257.
 13257. 13257. 13256. 13256. 13255. 13255. 13255. 13255. 13254. 13254.
 13254. 13254. 13254. 13254. 13252. 13252. 13251. 13251. 13250. 13249.
 13249. 13249. 13249. 13248. 13247. 13246. 13246. 13245. 13245. 13245.
 13245. 13244. 13244. 13243. 13243. 13243. 13243. 13243. 13243.]",0,
24,24,"[13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264.
 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13264. 13263.
 13263. 13263. 13263. 13263. 13263. 13263. 13258. 13260. 13260. 13259.
 13259. 13259. 13259. 13259. 13259. 13259. 13259. 13258. 13258. 13257.
 13257. 13257. 13256. 13256. 13255. 13255. 13255. 13255. 13254. 13254.
 13254. 13254. 13254. 13254. 13252. 13252. 13251. 13251. 13250. 13249.
 13249. 13249. 13249. 13248. 13247. 13246. 13246. 13245. 13245. 13245.
 13245. 13244. 13244. 13243. 13243. 13243. 13243. 13243. 13243.]",0,
