,Days,S,I,R
10,10,"[5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5672. 5672. 5672. 5672. 5672. 5672. 5672.
 5672. 5672. 5672. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670.
 5670. 5670. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669.
 5669. 5669. 5668. 5668. 5668. 5668. 5668. 5668. 5668.]",0,
11,11,"[5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5672. 5672. 5672. 5672. 5672. 5672. 5672.
 5672. 5672. 5672. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670.
 5670. 5670. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669.
 5669. 5669. 5668. 5668. 5668. 5668. 5668. 5668. 5668.]",0,
12,12,"[5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5672. 5672. 5672. 5672. 5672. 5672. 5672.
 5672. 5672. 5672. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670.
 5670. 5670. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669.
 5669. 5669. 5668. 5668. 5668. 5668. 5668. 5668. 5668.]",0,
13,13,"[5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5672. 5672. 5672. 5672. 5672. 5672. 5672.
 5672. 5672. 5672. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670.
 5670. 5670. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669.
 5669. 5669. 5668. 5668. 5668. 5668. 5668. 5668. 5668.]",0,
14,14,"[5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5672. 5672. 5672. 5672. 5672. 5672. 5672.
 5672. 5672. 5672. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670.
 5670. 5670. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669.
 5669. 5669. 5668. 5668. 5668. 5668. 5668. 5668. 5668.]",0,
15,15,"[5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5672. 5672. 5672. 5672. 5672. 5672. 5672.
 5672. 5672. 5672. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670.
 5670. 5670. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669.
 5669. 5669. 5668. 5668. 5668. 5668. 5668. 5668. 5668.]",0,
16,16,"[5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5672. 5672. 5672. 5672. 5672. 5672. 5672.
 5672. 5672. 5672. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670.
 5670. 5670. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669.
 5669. 5669. 5668. 5668. 5668. 5668. 5668. 5668. 5668.]",0,
17,17,"[5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5672. 5672. 5672. 5672. 5672. 5672. 5672.
 5672. 5672. 5672. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670.
 5670. 5670. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669.
 5669. 5669. 5668. 5668. 5668. 5668. 5668. 5668. 5668.]",0,
18,18,"[5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5672. 5672. 5672. 5672. 5672. 5672. 5672.
 5672. 5672. 5672. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670.
 5670. 5670. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669.
 5669. 5669. 5668. 5668. 5668. 5668. 5668. 5668. 5668.]",0,
19,19,"[5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5672. 5672. 5672. 5672. 5672. 5672. 5672.
 5672. 5672. 5672. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670.
 5670. 5670. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669.
 5669. 5669. 5668. 5668. 5668. 5668. 5668. 5668. 5668.]",0,
20,20,"[5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5672. 5672. 5672. 5672. 5672. 5672. 5672.
 5672. 5672. 5672. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670.
 5670. 5670. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669.
 5669. 5669. 5668. 5668. 5668. 5668. 5668. 5668. 5668.]",0,
21,21,"[5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5672. 5672. 5672. 5672. 5672. 5672. 5672.
 5672. 5672. 5672. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670.
 5670. 5670. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669.
 5669. 5669. 5668. 5668. 5668. 5668. 5668. 5668. 5668.]",0,
22,22,"[5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5672. 5672. 5672. 5672. 5672. 5672. 5672.
 5672. 5672. 5672. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670.
 5670. 5670. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669.
 5669. 5669. 5668. 5668. 5668. 5668. 5668. 5668. 5668.]",0,
23,23,"[5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5672. 5672. 5672. 5672. 5672. 5672. 5672.
 5672. 5672. 5672. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670.
 5670. 5670. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669.
 5669. 5669. 5668. 5668. 5668. 5668. 5668. 5668. 5668.]",0,
24,24,"[5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5672. 5672. 5672. 5672. 5672. 5672. 5672.
 5672. 5672. 5672. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670.
 5670. 5670. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669.
 5669. 5669. 5668. 5668. 5668. 5668. 5668. 5668. 5668.]",0,
25,25,"[5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673. 5673.
 5673. 5673. 5673. 5673. 5673. 5672. 5672. 5672. 5672. 5672. 5672. 5672.
 5672. 5672. 5672. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671. 5671.
 5671. 5671. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670. 5670.
 5670. 5670. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669. 5669.
 5669. 5669. 5668. 5668. 5668. 5668. 5668. 5668. 5668.]",0,
